,,,,ffd_time,ffd_time,ffd_time,ffd_time,operations_per_second,operations_per_second,memory_usage_estimate,point_density
,,,,mean,std,min,max,mean,std,mean,mean
mesh_size,control_dim,geometry_type,aspect_ratio,,,,,,,,
1000,"(4, 4, 4)",cube,1.0,0.028423,0.038882,0.000346,0.094962,53168889.150482,80087189.513057,0.488281,94.599691
1000,"(4, 4, 4)",sphere,1.0,0.005026,0.004275,0.000814,0.011733,27263007.375613,29559989.919105,0.488281,104.579865
1000,"(4, 4, 4)",wing,1.0,0.006099,0.007103,0.000499,0.018278,38064844.613558,51321342.920262,0.488281,2691.742616
1000,"(8, 8, 8)",cube,1.0,0.00848,0.004295,0.005272,0.014301,72621518.364629,30430216.81826,3.90625,94.470524
1000,"(8, 8, 8)",sphere,1.0,0.006849,0.002016,0.004733,0.009032,80330325.678915,23905030.004723,3.90625,104.045424
1000,"(8, 8, 8)",wing,1.0,0.011756,0.005693,0.002773,0.017581,67323495.315625,66001904.391475,3.90625,2691.701854
1000,"(12, 12, 12)",cube,1.0,0.004895,0.004031,0.001013,0.010173,760546802.292799,693302550.339347,13.183594,94.487501
1000,"(12, 12, 12)",sphere,1.0,0.022716,0.020043,0.00662,0.05666,130012426.027622,93617501.518664,13.183594,103.654323
1000,"(12, 12, 12)",wing,1.0,0.012262,0.00357,0.009101,0.017545,149865622.227599,38900300.986677,13.183594,2691.693705
1930,"(4, 4, 4)",cube,1.0,0.010275,0.004704,0.003286,0.016072,16124546.4785,12210509.754371,0.942383,181.7838
1930,"(4, 4, 4)",sphere,1.0,0.006449,0.001531,0.003762,0.007421,20468599.820989,6949301.511241,0.942383,195.129458
1930,"(4, 4, 4)",wing,1.0,0.012982,0.015713,0.000513,0.038501,90338698.135692,114114381.400111,0.942383,5181.36787
1930,"(8, 8, 8)",cube,1.0,0.0192,0.024572,0.003506,0.062652,125360854.918265,101636753.327304,7.539062,181.911376
1930,"(8, 8, 8)",sphere,1.0,0.008717,0.004675,0.00207,0.014404,177932027.823575,169954251.261262,7.539062,194.097778
1930,"(8, 8, 8)",wing,1.0,0.006714,0.003361,0.002806,0.012002,182807300.140959,101590368.126318,7.539062,5178.450571
1930,"(12, 12, 12)",cube,1.0,0.00855,0.003699,0.00429,0.014234,455186916.547687,204702949.749155,25.444336,181.807402
1930,"(12, 12, 12)",sphere,1.0,0.004649,0.002647,0.002464,0.008862,888969592.556596,396268253.780282,25.444336,194.559681
1930,"(12, 12, 12)",wing,1.0,0.008595,0.005013,0.00133,0.015317,775276832.46366,971385794.220174,25.444336,5179.059007
