mesh_size,workers,control_dim,method,repetition,execution_time,num_control_points,points_per_second,memory_efficiency
10000,1,"(4, 4, 4)",process,0,0.0013174169580452144,64,7590611.263147863,485799120.8414632
10000,1,"(4, 4, 4)",process,1,0.0008958749822340906,64,11162271.743611451,714385391.5911329
10000,1,"(4, 4, 4)",process,2,0.001134791993536055,64,8812187.658144837,563980010.1212696
10000,1,"(4, 4, 4)",process,3,0.05707166698994115,64,175218.2917972677,11213970.675025133
10000,1,"(4, 4, 4)",process,4,0.07517345802625641,64,133025.67505285208,8513643.203382533
10000,1,"(6, 6, 6)",process,0,0.021908040973357856,216,456453.4096024787,98593936.4741354
10000,1,"(6, 6, 6)",process,1,0.009150541038252413,216,1092831.5558824944,236051616.07061878
10000,1,"(6, 6, 6)",process,2,0.003499042009934783,216,2857925.103959065,617311822.455158
10000,1,"(6, 6, 6)",process,3,0.002882292028516531,216,3469461.0750968345,749403592.2209163
10000,1,"(6, 6, 6)",process,4,0.006827500008512288,216,1464664.9560647893,316367630.5099945
10000,1,"(8, 8, 8)",process,0,0.010871875041630119,512,919804.5380128477,470939923.462578
10000,1,"(8, 8, 8)",process,1,0.004635290999431163,512,2157361.857373612,1104569270.9752893
10000,1,"(8, 8, 8)",process,2,0.001543042017146945,512,6480704.92499602,3318120921.5979624
10000,1,"(8, 8, 8)",process,3,0.004752458014991134,512,2104174.296428509,1077337239.7713966
10000,1,"(8, 8, 8)",process,4,0.005026000028010458,512,1989653.7891501964,1018702740.0449005
10000,1,"(10, 10, 10)",process,0,0.0030684579978697,1000,3258965.90630948,3258965906.30948
10000,1,"(10, 10, 10)",process,1,0.004964374995324761,1000,2014352.2617484736,2014352261.7484736
10000,1,"(10, 10, 10)",process,2,0.0026318749878555536,1000,3799572.5656209756,3799572565.6209755
10000,1,"(10, 10, 10)",process,3,0.01104175002546981,1000,905653.540148362,905653540.148362
10000,1,"(10, 10, 10)",process,4,0.0037839169963262975,1000,2642764.1012497707,2642764101.2497706
10000,2,"(4, 4, 4)",process,0,0.02537629200378433,64,394068.60539391317,25220390.745210443
10000,2,"(4, 4, 4)",process,1,0.006392166018486023,64,1564414.937140273,100122555.97697747
10000,2,"(4, 4, 4)",process,2,0.01840537501266226,64,543319.5462260533,34772450.95846741
10000,2,"(4, 4, 4)",process,3,0.002061166043858975,64,4851622.71608051,310503853.82915264
10000,2,"(4, 4, 4)",process,4,0.0028375419788062572,64,3524176.937183837,225547323.97976556
10000,2,"(6, 6, 6)",process,0,0.009584082989022136,216,1043396.6412284062,225373674.50533572
10000,2,"(6, 6, 6)",process,1,0.015394875023048371,216,649566.8191543317,140306432.93733567
10000,2,"(6, 6, 6)",process,2,0.006403417035471648,216,1561666.2079956883,337319900.92706865
10000,2,"(6, 6, 6)",process,3,0.008051417011301965,216,1242017.3971814853,268275757.79120085
10000,2,"(6, 6, 6)",process,4,0.012357875006273389,216,809200.6105356762,174787331.87570608
10000,2,"(8, 8, 8)",process,0,0.004495708039030433,512,2224343.732551781,1138863991.0665119
10000,2,"(8, 8, 8)",process,1,0.007045042002573609,512,1419437.953151581,726752232.0136095
10000,2,"(8, 8, 8)",process,2,0.006708833039738238,512,1490572.1965008352,763172964.6084276
10000,2,"(8, 8, 8)",process,3,0.009117416979279369,512,1096801.8708288134,561562557.8643525
10000,2,"(8, 8, 8)",process,4,0.002502957999240607,512,3995272.794443208,2045579670.7549224
10000,2,"(10, 10, 10)",process,0,0.009068500017747283,1000,1102718.1982058496,1102718198.2058496
10000,2,"(10, 10, 10)",process,1,0.0011177919805049896,1000,8946208.39512756,8946208395.12756
10000,2,"(10, 10, 10)",process,2,0.001930291997268796,1000,5180563.362511566,5180563362.511566
10000,2,"(10, 10, 10)",process,3,0.011907999985851347,1000,839771.5831274468,839771583.1274468
10000,2,"(10, 10, 10)",process,4,0.006328458955977112,1000,1580163.5231520599,1580163523.1520598
10000,4,"(4, 4, 4)",process,0,0.009734917024616152,64,1027230.1217065895,65742727.78922173
10000,4,"(4, 4, 4)",process,1,0.0032799580367282033,64,3048819.493427153,195124447.5793378
10000,4,"(4, 4, 4)",process,2,0.007035124988760799,64,1421438.8537482754,90972086.63988963
10000,4,"(4, 4, 4)",process,3,0.014789792010560632,64,676142.0304531337,43273089.94900056
10000,4,"(4, 4, 4)",process,4,0.01671533298213035,64,598253.1135150328,38288199.2649621
10000,4,"(6, 6, 6)",process,0,0.017215792031493038,216,580862.0353746659,125466199.64092784
10000,4,"(6, 6, 6)",process,1,0.014190291985869408,216,704707.1342829259,152216741.005112
10000,4,"(6, 6, 6)",process,2,0.011151625018101186,216,896730.2956984403,193693743.87086308
10000,4,"(6, 6, 6)",process,3,0.007742582994978875,216,1291558.6447681708,278976667.2699249
10000,4,"(6, 6, 6)",process,4,0.00785774999530986,216,1272628.9339784046,274887849.73933536
10000,4,"(8, 8, 8)",process,0,0.005464999994728714,512,1829826.1682791468,936870998.1589231
10000,4,"(8, 8, 8)",process,1,0.008524916018359363,512,1173032.0836550035,600592426.8313618
10000,4,"(8, 8, 8)",process,2,0.009443583025131375,512,1058920.1125661607,542167097.6338743
10000,4,"(8, 8, 8)",process,3,0.0052194169838912785,512,1915922.799589124,980952473.3896315
10000,4,"(8, 8, 8)",process,4,0.0012079579755663872,512,8278433.689144857,4238558048.842167
10000,4,"(10, 10, 10)",process,0,0.007941165997181088,1000,1259260.920065107,1259260920.065107
10000,4,"(10, 10, 10)",process,1,0.0387467080145143,1000,258086.44172439261,258086441.7243926
10000,4,"(10, 10, 10)",process,2,0.06046920799417421,1000,165373.42445370593,165373424.45370594
10000,4,"(10, 10, 10)",process,3,0.0342836250201799,1000,291684.44101561134,291684441.01561135
10000,4,"(10, 10, 10)",process,4,0.022387041011825204,1000,446686.99158222094,446686991.582221
10000,6,"(4, 4, 4)",process,0,0.013609291985630989,64,734792.082538771,47026693.28248134
10000,6,"(4, 4, 4)",process,1,0.015081542020197958,64,663062.1714018035,42435978.969715424
10000,6,"(4, 4, 4)",process,2,0.004675292002502829,64,2138903.836305131,136889845.5235284
10000,6,"(4, 4, 4)",process,3,0.00937529100337997,64,1066633.5579764734,68264547.7104943
10000,6,"(4, 4, 4)",process,4,0.015664416016079485,64,638389.5824609755,40856933.27750243
10000,6,"(6, 6, 6)",process,0,0.01086974999634549,216,919984.3605751827,198716621.88423946
10000,6,"(6, 6, 6)",process,1,0.004890541022177786,216,2044763.545516063,441668925.8314696
10000,6,"(6, 6, 6)",process,2,0.014469499990809709,216,691108.8846436637,149279519.08303136
10000,6,"(6, 6, 6)",process,3,0.0093775829882361,216,1066372.8609541184,230336537.96608958
10000,6,"(6, 6, 6)",process,4,0.014191374997608364,216,704653.3547091297,152205124.617172
10000,6,"(8, 8, 8)",process,0,0.014936082996428013,512,669519.5790215892,342794024.4590537
10000,6,"(8, 8, 8)",process,1,0.008028791984543204,512,1245517.3853366368,637704901.292358
10000,6,"(8, 8, 8)",process,2,0.008873665996361524,512,1126929.9525247298,576988135.6926616
10000,6,"(8, 8, 8)",process,3,0.008107708010356873,512,1233394.1956501014,631497828.1728519
10000,6,"(8, 8, 8)",process,4,0.020448166993446648,512,489041.3895389675,250389191.44395137
