,,,execution_time,execution_time,execution_time,execution_time,points_per_second,points_per_second,memory_efficiency,memory_efficiency
,,,mean,std,min,max,mean,std,mean,std
mesh_size,workers,control_dim,,,,,,,,
10000,1,"(4, 4, 4)",0.027119,0.036176,0.000896,0.075173,5574662.926351,5112054.496889,356778427.286455,327171487.800915
10000,1,"(6, 6, 6)",0.008853,0.007729,0.002882,0.021908,1868267.220121,1255055.574541,403545719.546165,271092004.100955
10000,1,"(8, 8, 8)",0.005366,0.00339,0.001543,0.010872,2730339.881192,2157097.542588,1397934019.170426,1104433941.80495
10000,1,"(10, 10, 10)",0.005098,0.003438,0.002632,0.011042,2524261.675015,1124738.95907,2524261675.015412,1124738959.069838
10000,2,"(4, 4, 4)",0.011015,0.010359,0.002061,0.025376,2175520.548405,1948813.618059,139233315.097915,124724071.555751
10000,2,"(6, 6, 6)",0.010358,0.003568,0.006403,0.015395,1061169.535219,359313.191824,229212619.607329,77611649.43403
10000,2,"(8, 8, 8)",0.005974,0.00254,0.002503,0.009117,2045285.709495,1165496.19207,1047186283.261565,596734050.339647
10000,2,"(10, 10, 10)",0.006071,0.004604,0.001118,0.011908,3529885.012425,3499662.872825,3529885012.424896,3499662872.825092
10000,4,"(4, 4, 4)",0.010311,0.005513,0.00328,0.016715,1354376.72257,1001796.354226,86680110.244482,64114966.670495
10000,4,"(6, 6, 6)",0.011632,0.004103,0.007743,0.017216,949297.408821,324044.116202,205048240.305233,69993529.099578
10000,4,"(8, 8, 8)",0.005972,0.003244,0.001208,0.009444,2851226.970647,3057831.266152,1459828208.971192,1565609608.26997
10000,4,"(10, 10, 10)",0.032766,0.019555,0.007941,0.060469,484218.443768,444962.532376,484218443.768208,444962532.375919
10000,6,"(4, 4, 4)",0.011681,0.004625,0.004675,0.015664,1048356.246137,633339.320703,67094799.752744,40533716.524995
10000,6,"(6, 6, 6)",0.01076,0.003934,0.004891,0.014469,1085376.60128,558689.597868,234441345.8764,120676953.139479
10000,6,"(8, 8, 8)",0.012079,0.005492,0.008029,0.020448,952880.500414,350020.579381,487874816.212175,179210536.64328
10000,6,"(10, 10, 10)",0.007511,0.003266,0.004114,0.011441,1558542.501566,672432.443117,1558542501.565808,672432443.117341
10000,8,"(4, 4, 4)",0.006778,0.002847,0.002282,0.008827,1925960.707603,1399987.022164,123261485.286612,89599169.418481
10000,8,"(6, 6, 6)",0.006292,0.001992,0.003392,0.008294,1766817.040998,718313.347274,381632480.855647,155155683.011176
10000,8,"(8, 8, 8)",0.007144,0.005934,0.003321,0.017624,1963774.105729,924653.801046,1005452342.133219,473422746.135602
10000,8,"(10, 10, 10)",0.010692,0.007803,0.002976,0.021399,1717821.228825,1440039.725769,1717821228.824928,1440039725.76856
10000,12,"(4, 4, 4)",0.0277,0.025044,0.00071,0.053615,4883486.66802,6569289.202972,312543146.753272,420434508.990239
10000,12,"(6, 6, 6)",0.008679,0.004571,0.001718,0.014288,1968873.15282,2162864.90239,425276601.009124,467178818.916182
10000,12,"(8, 8, 8)",0.010616,0.004941,0.003478,0.01584,1266518.707188,933642.558724,648457578.080432,478024990.066882
10000,12,"(10, 10, 10)",0.006372,0.005045,0.002176,0.014397,2448104.225538,1563717.930881,2448104225.537928,1563717930.881236
50000,1,"(4, 4, 4)",0.00626,0.002803,0.002397,0.009405,10140260.494163,6394224.908123,648976671.626406,409230394.119872
50000,1,"(6, 6, 6)",0.008903,0.001884,0.006712,0.010937,5823497.256588,1233880.58076,1257875407.422915,266518205.444248
50000,1,"(8, 8, 8)",0.007328,0.003449,0.003018,0.011181,8540745.625378,4920539.727181,4372861760.193331,2519316340.316844
50000,1,"(10, 10, 10)",0.007259,0.002552,0.003656,0.009896,7853900.092393,3551341.836932,7853900092.39256,3551341836.932094
50000,2,"(4, 4, 4)",0.012237,0.003384,0.008243,0.016136,4361085.516366,1261695.182618,279109473.047447,80748491.687537
50000,2,"(6, 6, 6)",0.009535,0.004332,0.0025,0.013826,7639645.60112,6953494.638056,1650163449.842002,1501954841.82017
50000,2,"(8, 8, 8)",0.029197,0.036764,0.001914,0.079951,12329264.674866,12317738.721618,6312583513.531604,6306682225.4685
