mesh_size,workers,repetition,subsample_time,feature_time,total_time,memory_usage_mb,subsampled_points,throughput_points_per_sec,processing_efficiency,quality_level,mesh_prep_time,viz_creation_time,num_chunks,triangles_rendered,points_rendered,rendering_throughput,memory_efficiency,mode,processing_time,elements_processed,throughput_elements_per_sec,scalability_factor
10000,1.0,0,1.0420335456728935e-06,0.0004789159866049886,0.00047995802015066147,0.046875,10000.0,20835155.534771446,213333.33333333334,,,,,,,,,,,,,
10000,1.0,1,2.2500171326100826e-06,0.0005966250319033861,0.0005988750490359962,0.03125,10000.0,16697974.003253117,320000.0,,,,,,,,,,,,,
10000,1.0,2,3.5840203054249287e-06,0.012781791971065104,0.012785375991370529,0.046875,10000.0,782143.5995898349,213333.33333333334,,,,,,,,,,,,,
10000,4.0,0,4.958012141287327e-06,0.058013625035528094,0.05801858304766938,0.171875,10000.0,172358.56987034265,58181.818181818184,,,,,,,,,,,,,
10000,4.0,1,3.3339601941406727e-06,0.032124165969435126,0.032127499929629266,0.78125,10000.0,311259.8248199699,12800.0,,,,,,,,,,,,,
10000,4.0,2,1.95804750546813e-06,0.017435958026908338,0.017437916074413806,0.0,10000.0,573463.0191661913,0.0,,,,,,,,,,,,,
10000,8.0,0,9.5803989097476e-07,0.008876708976458758,0.008877667016349733,0.0,10000.0,1126422.0635425162,0.0,,,,,,,,,,,,,
10000,8.0,1,3.4159747883677483e-06,0.0025201660464517772,0.002523582021240145,0.015625,10000.0,3962621.3516475186,640000.0,,,,,,,,,,,,,
10000,8.0,2,1.541979145258665e-06,0.0032136249938048422,0.003215166972950101,0.015625,10000.0,3110258.373556389,640000.0,,,,,,,,,,,,,
50000,1.0,0,0.0041958329966291785,0.004304333007894456,0.008500166004523635,0.0,10000.0,5882238.06139679,0.0,,,,,,,,,,,,,
50000,1.0,1,0.005024250014685094,0.005494249984622002,0.010518499999307096,0.0,10000.0,4753529.495963658,0.0,,,,,,,,,,,,,
50000,1.0,2,0.002752459025941789,0.0032047079876065254,0.005957167013548315,0.234375,10000.0,8393251.336799119,213333.33333333334,,,,,,,,,,,,,
50000,4.0,0,0.014295000000856817,0.031615125015378,0.045910125016234815,0.140625,10000.0,1089084.3791498917,355555.55555555556,,,,,,,,,,,,,
50000,4.0,1,0.014191041991580278,0.02331658295588568,0.037507624947465956,0.0,10000.0,1333062.2792040592,0.0,,,,,,,,,,,,,
50000,4.0,2,0.019742208998650312,0.027274709020275623,0.047016918018925935,0.0625,10000.0,1063446.9911420667,800000.0,,,,,,,,,,,,,
50000,8.0,0,0.008780167030636221,0.010634000005666167,0.019414167036302388,0.015625,10000.0,2575438.8486771244,3200000.0,,,,,,,,,,,,,
50000,8.0,1,0.01630104100331664,0.01621079200413078,0.03251183300744742,0.015625,10000.0,1537901.5999665905,3200000.0,,,,,,,,,,,,,
50000,8.0,2,0.01595024997368455,0.022694208018947393,0.03864445799263194,0.0,10000.0,1293846.5849238494,0.0,,,,,,,,,,,,,
100000,1.0,0,0.0007200000109151006,0.0058937499998137355,0.006613750010728836,0.0,10000.0,15120015.095487406,0.0,,,,,,,,,,,,,
100000,1.0,1,0.011322207981720567,0.004901832959149033,0.0162240409408696,0.0,10000.0,6163692.532856741,0.0,,,,,,,,,,,,,
100000,1.0,2,0.008060833031777292,0.004865167022217065,0.012926000053994358,0.0,10000.0,7736345.31814026,0.0,,,,,,,,,,,,,
100000,4.0,0,0.02081887499662116,0.024627459002658725,0.045446333999279886,0.0,10000.0,2200397.506245158,0.0,,,,,,,,,,,,,
100000,4.0,1,0.010273583000525832,0.02282641700003296,0.033100000000558794,0.0,10000.0,3021148.0362027735,0.0,,,,,,,,,,,,,
100000,4.0,2,0.0036016670055687428,0.0782633749768138,0.08186504198238254,0.046875,10000.0,1221522.6130528355,2133333.3333333335,,,,,,,,,,,,,
100000,8.0,0,0.03009374998509884,0.029284249991178513,0.05937799997627735,0.078125,10000.0,1684125.4343351396,1280000.0,,,,,,,,,,,,,
100000,8.0,1,0.014116749982349575,0.02627137501258403,0.040388124994933605,0.0,10000.0,2475975.302456954,0.0,,,,,,,,,,,,,
100000,8.0,2,0.01706583402119577,0.029989500006195158,0.04705533402739093,0.0,10000.0,2125157.5845108223,0.0,,,,,,,,,,,,,
