mesh_size,geometry_type,base_dims,max_depth,subdivision_factor,parallel_enabled,max_workers,execution_time,memory_peak_mb,success,error_message,total_levels,total_control_points,hierarchy_complexity,level_creation_times,level_control_counts,cpu_count,timestamp
10000,random,"(4, 4, 4)",3,2,False,,0.0044100829982198775,282.671875,True,,3,4672,73.0,"[0.0014700276660732925, 0.0014700276660732925, 0.0014700276660732925]","[64, 512, 4096]",10,1751584411.752604
10000,random,"(4, 4, 4)",3,2,False,,0.003297707997262478,282.71875,True,,3,4672,73.0,"[0.0010992359990874927, 0.0010992359990874927, 0.0010992359990874927]","[64, 512, 4096]",10,1751584411.752604
10000,random,"(4, 4, 4)",3,2,False,,0.0033790830057114363,282.796875,True,,3,4672,73.0,"[0.0011263610019038122, 0.0011263610019038122, 0.0011263610019038122]","[64, 512, 4096]",10,1751584411.752604
50000,random,"(4, 4, 4)",3,2,False,,0.005027542007155716,282.84375,True,,3,4672,73.0,"[0.0016758473357185721, 0.0016758473357185721, 0.0016758473357185721]","[64, 512, 4096]",10,1751584411.752604
50000,random,"(4, 4, 4)",3,2,False,,0.004726334009319544,282.90625,True,,3,4672,73.0,"[0.0015754446697731812, 0.0015754446697731812, 0.0015754446697731812]","[64, 512, 4096]",10,1751584411.752604
50000,random,"(4, 4, 4)",3,2,False,,0.005018958996515721,282.953125,True,,3,4672,73.0,"[0.001672986332171907, 0.001672986332171907, 0.001672986332171907]","[64, 512, 4096]",10,1751584411.752604
100000,random,"(4, 4, 4)",3,2,False,,0.006671708018984646,283.015625,True,,3,4672,73.0,"[0.002223902672994882, 0.002223902672994882, 0.002223902672994882]","[64, 512, 4096]",10,1751584411.752604
100000,random,"(4, 4, 4)",3,2,False,,0.007084375014528632,283.078125,True,,3,4672,73.0,"[0.002361458338176211, 0.002361458338176211, 0.002361458338176211]","[64, 512, 4096]",10,1751584411.752604
100000,random,"(4, 4, 4)",3,2,False,,0.006646249967161566,283.15625,True,,3,4672,73.0,"[0.002215416655720522, 0.002215416655720522, 0.002215416655720522]","[64, 512, 4096]",10,1751584411.752604
500000,random,"(4, 4, 4)",3,2,False,,0.021040417021140456,283.28125,True,,3,4672,73.0,"[0.007013472340380152, 0.007013472340380152, 0.007013472340380152]","[64, 512, 4096]",10,1751584411.752604
